-i https://pypi.org/simple
aiohttp==3.9.4; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
astroid==3.1.0; python_full_version >= '3.8.0'
attrs==23.2.0; python_version >= '3.7'
black==24.4.0; python_version >= '3.8'
blinker==1.7.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dill==0.3.8; python_version >= '3.8'
dnspython==2.6.1; python_version >= '3.8'
flask==3.0.3; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
openai==0.28.0; python_full_version >= '3.7.1'
packaging==24.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.0; python_version >= '3.8'
pylint==3.1.0; python_full_version >= '3.8.0'
pymongo==4.6.3; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
tomli==2.0.1; python_version >= '3.7'
tomlkit==0.12.4; python_version >= '3.7'
tqdm==4.66.2; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
werkzeug==3.0.2; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
